HEX,NAME
40000064,Tarnished's Furled Finger
40000065,Duelist's Furled Finger
40000066,Bloody Finger
40000067,Finger Severer
40000068,White Cipher Ring
40000069,Blue Cipher Ring
4000006A,Tarnished's Wizened Finger
4000006B,Phantom Bloody Finger
4000006C,Taunter's Tongue
4000006D,Small Golden Effigy
4000006E,Small Red Effigy
4000006F,Festering Bloody Finger
40000070,Recusant Finger
40000071,Phantom Bloody Finger
40000072,Phantom Recusant Finger
40000073,Memory of Grace
40000082,Spectral Steed Whistle
40000087,Phantom Great Rune
40000096,Furlcalling Finger Remedy
400000AA,Tarnished's Furled Finger
400000AB,Duelist's Furled Finger
400000AC,Bloody Finger
400000AE,White Cipher Ring
400000AF,Blue Cipher Ring
400000B2,Taunter's Tongue
400000B3,Small Golden Effigy
400000B4,Small Red Effigy
400000B5,Spectral Steed Whistle
400000B6,Furlcalling Finger Remedy
400000B7,Festering Bloody Finger
400000B8,Recusant Finger
400000BE,Rune Arc
400000BF,Godrick's Great Rune
400000C0,Radahn's Great Rune
400000C1,Morgott's Great Rune
400000C2,Rykard's Great Rune
400000C3,Mohg's Great Rune
400000C4,Malenia's Great Rune
400000FA,Flask of Wondrous Physick
400000FB,Flask of Wondrous Physick
4000012C,Fire Pot
4000012D,Redmane Fire Pot
4000012E,Giantsflame Fire Pot
40000140,Lightning Pot
40000141,Ancient Dragonbolt Pot
4000014A,Fetid Pot
40000154,Swarm Pot
4000015E,Holy Water Pot
4000015F,Sacred Order Pot
40000168,Freezing Pot
40000172,Poison Pot
4000017C,Oil Pot
40000186,Alluring Pot
40000187,Beastlure Pot
40000190,Roped Fire Pot
400001A4,Roped Lightning Pot
400001AE,Roped Fetid Pot
400001B8,Roped Poison Pot
400001C2,Roped Oil Pot
400001CC,Roped Magic Pot
400001D6,Roped Fly Pot
400001E0,Roped Freezing Pot
400001EA,Roped Volcano Pot
400001FE,Roped Holy Water Pot
40000258,Volcano Pot
40000262,Albinauric Pot
40000276,Cursed-Blood Pot
40000280,Sleep Pot
4000028A,Rancor Pot
